%PSF2
Version: 0
        ------------------------
Unicode: [0000ff4e];[0000006e];[000024dd];
%
// Character 111
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------######--------- \
        -------###--#####------- \
        ------##-------###------ \
        -----##---------###----- \
        ----###---------####---- \
        ----###----------###---- \
        ----###----------###---- \
        ----###----------###---- \
        ----###----------###---- \
        ----###----------###---- \
        ----####---------###---- \
        -----###---------##----- \
        ------###-------##------ \
        -------####---###------- \
        ---------######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff4f];[0000006f];[0000043e];[000024de];
%
// Character 112
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----###---#####-------- \
        --######--########------ \
        -----###-#-----####----- \
        -----####-------####---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###---------###---- \
        -----###--------###----- \
        -----####------###------ \
        -----######--####------- \
        -----###--#####--------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        -----###---------------- \
        ----#####---------------
Unicode: [0000ff50];[00000070];[00000440];[000024df];
%
// Character 113
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------######----#----- \
        -------####-#######----- \
        -----###-------####----- \
        -----##---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        ----###---------###----- \
        -----###--------###----- \
        -----####------####----- \
        ------#############----- \
        --------######--###----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ----------------###----- \
        ---------------#####----
Unicode: [0000ff51];[00000071];[000024e0];
%
// Character 114
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------###-----#####--- \
        -----######---#######--- \
        --------###--##---###--- \
        ---------##-##---------- \
        ---------####----------- \
        ---------###------------ \
        ---------##------------- \
        ---------##------------- \
        ---------##------------- \
        ---------##------------- \
        ---------##------------- \
        ---------##------------- \
        --------###------------- \
        -------######----------- \
        ----#############------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff52];[00000072];[000024e1];
%
// Character 115
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------#######-------- \
        -------###----####------ \
        ------##-------###------ \
        -----###--------##------ \
        -----###---------#------ \
        -----#####-------------- \
        ------#########--------- \
        --------##########------ \
        ------------#######----- \
        ----------------###----- \
        -----#-----------##----- \
        -----##----------##----- \
        -----##---------###----- \
        -----####-----####------ \
        ------##########-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [00000073];[00000455];[0000ff53];[00000073];[000024e2];
%
// Character 116
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---------##------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        ----##############------ \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------###------------- \
        --------####-----##----- \
        ---------#########------ \
        ----------#####--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff54];[00000074];[000024e3];
%
// Character 117
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#####------#####----- \
        ----####-------####----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###--------###----- \
        -----###-------####----- \
        ------###-----#####----- \
        ------########--#####--- \
        -------#####----##------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff55];[00000075];[000024e4];
%
// Character 118
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#######-----######--- \
        ----#####--------###---- \
        -----####--------##----- \
        ------###--------#------ \
        ------###-------##------ \
        -------###------#------- \
        -------###-----##------- \
        --------###----#-------- \
        --------###---##-------- \
        ---------###--#--------- \
        ---------###-##--------- \
        ----------####---------- \
        ----------####---------- \
        -----------##----------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff56];[00000076];[000024e5];[00002611];
%
// Character 119
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --######--------######-- \
        ---####-----------###--- \
        ---####------------#---- \
        ----###-----------##---- \
        ----###----###----##---- \
        ----###----###----#----- \
        -----###---###----#----- \
        -----###--#-###--##----- \
        -----###--#--##--#------ \
        -----###-##--###-#------ \
        ------####----####------ \
        ------####----####------ \
        ------###-----###------- \
        -------##------##------- \
        -------#-------##------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff57];[00000077];[000024e6];
%
// Character 120
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#######----######---- \
        ----#####-------###----- \
        ------###------##------- \
        -------###----##-------- \
        --------###---#--------- \
        --------####-##--------- \
        ---------#####---------- \
        ----------####---------- \
        ----------####---------- \
        ---------##-###--------- \
        --------##---###-------- \
        -------##-----###------- \
        ------##------####------ \
        -----###-------####----- \
        ---######----########--- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff58];[00000078];[00000445];[000024e7];[00002612];[00002717];[00002718];[00002bbd];
%
// Character 121
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#######-----#######-- \
        ----####---------###---- \
        -----###---------##----- \
        ------###--------##----- \
        ------###--------#------ \
        -------###------#------- \
        -------###------#------- \
        --------###----#-------- \
        --------###----#-------- \
        --------####--##-------- \
        ---------###--#--------- \
        ---------######--------- \
        ----------####---------- \
        ----------####---------- \
        -----------##----------- \
        -----------##----------- \
        -----------#------------ \
        ----------##------------ \
        ----------#------------- \
        ------#-###------------- \
        -----#####--------------
Unicode: [0000ff59];[00000079];[00000443];[000024e8];
%
// Character 122
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----##############----- \
        -----###-------####----- \
        -----##--------###------ \
        ----##--------###------- \
        -------------###-------- \
        ------------###--------- \
        -----------###---------- \
        ----------###----------- \
        ---------###------------ \
        --------###------------- \
        -------####--------#---- \
        ------####--------##---- \
        -----####--------###---- \
        ----####--------###----- \
        ----###############----- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000ff5a];[0000007a];[000024e9];
%
// Character 123
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------------###----- \
        -------------####------- \
        ------------###--------- \
        -----------###---------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------###---------- \
        -----------###---------- \
        -----------##----------- \
        ----------###----------- \
        ---------###------------ \
        -------###-------------- \
        ----------##------------ \
        -----------##----------- \
        -----------##----------- \
        -----------###---------- \
        -----------###---------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------###---------- \
        ------------###--------- \
        -------------####-------
Unicode: [0000007b];[0000ff5b];
%
// Character 124
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##-----------
Unicode: [0000007c];[0000ff5c];
%
// Character 125
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        -----###---------------- \
        -------####------------- \
        ---------###------------ \
        ----------###----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ----------###----------- \
        ----------###----------- \
        -----------##----------- \
        -----------##----------- \
        ------------##---------- \
        -------------##--------- \
        --------------###------- \
        ------------##---------- \
        -----------##----------- \
        -----------##----------- \
        ----------###----------- \
        ----------###----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ----------###----------- \
        ---------###------------ \
        -------####-------------
Unicode: [0000007d];[0000ff5d];
%
// Character 126
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------###------------- \
        ------######------#----- \
        -----###--####---##----- \
        -----#------######------ \
        -------------####------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [0000007e];[0000ff5e];
%
// Character 157
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ---#######------######-- \
        ----####---------###---- \
        -----###---------##----- \
        ------###--------#------ \
        ------###-------##------ \
        -------###------#------- \
        --------###----##------- \
        --------###---##-------- \
        ---------###--#--------- \
        ---------###-##--------- \
        ----------####---------- \
        -----------###---------- \
        -------############----- \
        -----------###---------- \
        -----------###---------- \
        -------############----- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ----------#####--------- \
        --------#########------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000a5];[0000ffe5];
%
// Character 241
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ----#################--- \
        ---#################---- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        -----------##----------- \
        ------------------------ \
        ------------------------ \
        ----#################--- \
        ---#################---- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000b1];
%
// Character 246
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------#----------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ------------------------ \
        ------------------------ \
        ----#################--- \
        ---#################---- \
        ------------------------ \
        ------------#----------- \
        -----------###---------- \
        -----------###---------- \
        -----------###---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000f7];
%
// Character 248
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ----------####---------- \
        ---------######--------- \
        --------##----##-------- \
        --------##----##-------- \
        --------#-----##-------- \
        --------##----##-------- \
        --------##---###-------- \
        ---------######--------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000b0];
%
// Character 250
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------##---------- \
        -----------####--------- \
        -----------####--------- \
        ------------##---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000b7];[000030fb];[00002022];
%
// Character 253
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------####------------ \
        -------#---##----------- \
        ------##----##---------- \
        -----------###---------- \
        -----------##----------- \
        ----------##------------ \
        --------##-------------- \
        -------##----#---------- \
        ------##-----#---------- \
        ------########---------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000b2];
%
// Character 2
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        -------#####------------ \
        ------##---##----------- \
        -----------##----------- \
        -----------#------------ \
        ---------####----------- \
        -----------###---------- \
        ------------##---------- \
        ------------##---------- \
        ------------##---------- \
        ------##---##----------- \
        -------#####------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000b3];
%
// Character 3
Bitmap: ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        --------#------##------- \
        -------###----###------- \
        --------###--###-------- \
        ---------######--------- \
        ----------####---------- \
        ----------####---------- \
        ---------######--------- \
        --------###--###-------- \
        -------###----###------- \
        --------#------#-------- \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------ \
        ------------------------
Unicode: [000000d7];
